post,under_post,org_nummer,verdi,periode,land,valuta,prefix
20003,00,642178235,48079256.26,202309,DK,SEK,24
13310,00,496831241,63679968.96,202312,GB,NOK,90
29000,00,173915690,37699990.94,202312,US,SEK,24
15300,00,891200927,62787627.06,202309,DK,SEK,10
81300,00,411129428,30077701.76,202106,DK,DKK,32
18400,00,973053447,19181365.09,202312,NO,DKK,56
22500,00,585918646,72841641.7,202106,DE,NOK,41
18100,00,236615821,40452216.99,202106,FI,NOK,23
13500,00,899037784,72904887.45,202309,DK,SEK,41
20590,00,340704946,40177411.69,202103,SE,SEK,80
29100,00,297388884,97143402.16,202103,US,GBP,38
20450,00,641791109,41354004.94,202103,DK,EUR,35
22800,99,622422850,4784062.86,202312,US,SEK,46
20420,00,411832785,2496478.49,202309,US,USD,33
23100,99,551899206,33644181.28,202103,DE,SEK,98
80051,00,981351570,51070415.06,202309,NO,NOK,35
20450,00,385523882,64651137.31,202309,DE,GBP,94
15000,00,221375347,93547058.86,202106,DK,NOK,40
29490,00,817634838,85754426.55,202312,SE,DKK,22
20004,00,389602202,5026899.79,202103,DE,GBP,82
24600,00,450920871,4546850.16,202312,FI,DKK,15
20300,00,685301496,99543617.87,202103,DK,EUR,63
23800,00,122609709,11980227.72,202103,FR,EUR,92
80300,00,161620335,49153723.95,202312,DK,GBP,56
15700,00,783841448,9632693.7,202312,GB,EUR,66
80900,99,777663919,99077137.6,202309,GB,NOK,60
18100,00,849798696,45101976.41,202103,DK,USD,23
28000,00,310554786,54453891.28,202106,DK,SEK,97
20200,00,420527831,98902304.28,202106,FI,DKK,35
22500,00,354534710,97832092.78,202106,NO,DKK,18
20800,00,654068620,36067406.82,202312,GB,NOK,74
22200,00,474652753,67439724.08,202106,SE,EUR,11
13120,00,197470675,15690800.16,202312,FR,NOK,31
81300,00,988784790,38243963.72,202309,FI,SEK,44
20100,00,431385319,73251236.23,202106,GB,EUR,75
80500,00,231780175,12116949.16,202309,DE,NOK,11
03200,00,588156910,50314363.13,202103,DE,USD,10
20004,00,829003825,34425182.71,202309,GB,EUR,73
15700,00,465461757,72552500.43,202103,FI,SEK,68
80052,00,891701950,15300144.55,202106,US,NOK,23
20550,00,795095265,62979262.05,202103,DK,DKK,44
20002,00,376581227,9422428.57,202312,GB,DKK,63
22600,00,504263739,76466709.99,202106,FR,EUR,19
80900,00,300393061,74284467.79,202309,DK,SEK,29
18000,00,965595380,97663440.97,202103,DE,SEK,54
22000,00,308378048,74746379.58,202106,DE,USD,25
15600,00,864094676,14152251.54,202312,GB,EUR,11
22100,00,385914685,83205817.28,202103,US,GBP,45
13500,00,663346679,67953847.31,202103,DK,DKK,15
20003,00,584822229,79271594.5,202106,FI,USD,94
20200,00,788417302,78470089.23,202103,DK,DKK,23
22200,00,202343055,14751979.96,202106,DE,SEK,91
80052,00,293344464,95793437.59,202312,SE,SEK,47
15010,00,955833825,1021532.71,202312,FR,NOK,11
74900,00,426248823,66659523.64,202312,FR,GBP,25
81300,00,377510136,21777295.78,202106,NO,DKK,24
20100,00,601292167,2806086.94,202106,DE,SEK,77
15650,00,350906423,28630241.44,202103,FR,NOK,90
29200,00,816706095,20971019.07,202106,NO,SEK,75
22100,00,982059645,37566966.12,202106,FR,NOK,42
81500,00,495473202,56173433.9,202312,GB,SEK,46
15000,00,721754270,93333819.21,202103,SE,EUR,86
80300,00,786785695,18527502.85,202312,US,EUR,47
18900,00,601771449,55453719.44,202106,FR,SEK,86
81701,00,974963420,90552824.96,202103,DE,NOK,55
20000,00,300999260,70607580.11,202106,SE,NOK,66
80052,00,807812072,92812641.55,202312,GB,USD,32
13200,00,732197097,41727254.79,202103,US,USD,67
74900,00,743302409,51225555.81,202106,US,SEK,34
13320,99,594427450,52935807.7,202312,GB,USD,41
15010,00,677138212,63976482.27,202309,FR,SEK,24
03200,00,885710177,63683067.24,202103,NO,NOK,24
23100,00,472107227,33084033.89,202103,DE,DKK,78
20003,00,995302431,71741996.22,202312,FI,DKK,40
13700,00,199868342,29837030.17,202312,US,SEK,68
17800,00,624221880,78023557.3,202103,FI,SEK,84
15600,00,443955876,89057388.84,202312,SE,EUR,95
29000,00,838981249,53351774.55,202106,SE,SEK,81
29700,00,690658290,38764596.23,202106,NO,SEK,32
15300,00,853413053,4923291.77,202312,DE,NOK,10
22900,00,354254481,34879746.31,202312,FI,NOK,59
15600,00,633126119,63715592.41,202103,DE,GBP,95
20420,00,547306630,25326429.33,202106,NO,EUR,42
80900,00,319714345,13853351.68,202312,NO,NOK,97
13310,00,399323753,21178543.34,202106,GB,USD,81
29000,00,724887575,80037386.53,202103,DK,GBP,66
20410,00,733283097,29149857.76,202103,DK,GBP,68
22200,00,952273216,66144509.52,202106,DE,SEK,92
13120,00,242771080,29072588.36,202106,SE,EUR,23
15010,00,741789263,65896814.42,202312,SE,DKK,49
17800,00,257600045,90896756.52,202312,US,USD,63
03200,00,255879206,57976795.18,202106,FI,GBP,40
20003,00,735694016,21830516.58,202309,FI,DKK,25
20004,00,387733723,68744669.81,202106,NO,GBP,17
20003,99,985157994,77679237.91,202312,GB,SEK,47
20410,00,750959076,81466804.12,202309,FR,EUR,50
23100,00,656012030,1641430.97,202106,GB,EUR,60
15650,00,584921453,64098441.1,202106,GB,EUR,15
03200,00,105343799,4719490.31,202106,FR,SEK,11
17800,00,809484765,93277583.59,202309,DK,DKK,76
13500,00,530625192,63598547.61,202309,DK,GBP,32
22800,00,365336182,88573938.63,202103,US,SEK,57
20590,00,377067524,15768566.29,202309,FR,DKK,50
20410,00,276011770,72905486.29,202103,US,NOK,88
80051,00,166398941,75202818.82,202312,GB,USD,18
18800,00,798337199,65442190.37,202309,SE,GBP,48
74900,00,179577529,47945391.39,202103,US,NOK,87
22600,00,961509448,61590128.85,202106,FR,EUR,70
